            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =208

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      380
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.935074 seconds
| QMMM:                 Dspev diag routine = 2.809552 seconds
| QMMM:                Dspevd diag routine = 0.603152 seconds
| QMMM:                Dspevx diag routine = 2.376581 seconds
| QMMM:                 Dsyev diag routine = 2.741185 seconds
| QMMM:                Dsyevd diag routine = 0.486143 seconds
| QMMM:                Dsyevr diag routine = 0.422641 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 1.081795 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      C      -13.5038   17.3280    1.1877
  QMMM:    69       69      O      -12.2671   18.4741   -0.5544
  QMMM:    70       70      H      -11.7767   17.6504   -0.6555
  QMMM:    71       71      H        1.9054   -3.7945    6.0809
  QMMM:    72       72      H        0.1631   -4.2685    4.6488
  QMMM:    73       73      H        1.4178   -5.1606    3.6524
  QMMM:    74       74      H        1.0800   -5.9165    6.6232
  QMMM:    75       75      H       -0.8428   -6.7624    4.3267
  QMMM:    76       76      H       -0.7282   -7.5745    5.9415
  QMMM:    77       77      H       -1.2749   -5.8418    5.8356
  QMMM:    78       78      H        3.4782   -7.9813    4.7490
  QMMM:    79       79      H        3.3630   -6.1446    4.6520
  QMMM:    80       80      H        3.2219   -5.9410    7.0904
  QMMM:    81       81      H        3.3646   -9.0475    7.1999
  QMMM:    82       82      H        3.2731   -7.9096    8.6071
  QMMM:    83       83      H        1.8581   -8.0642    7.4641
  QMMM:    84       84      H        6.7722   -6.4239    6.2583
  QMMM:    85       85      H        5.5506   -6.3995    4.8924
  QMMM:    86       86      H        4.3862   -4.4350    5.9340
  QMMM:    87       87      H        6.7067   -4.4626    8.0050
  QMMM:    88       88      H        5.3102   -3.3115    7.9306
  QMMM:    89       89      H        5.0263   -5.0654    8.3492
  QMMM:    90       90      H        7.0857   -3.3327    3.7564
  QMMM:    91       91      H        5.8432   -4.6788    3.6782
  QMMM:    92       92      H        4.0335   -3.0390    4.3625
  QMMM:    93       93      H        6.2418   -0.8867    3.9713
  QMMM:    94       94      H        4.5125   -0.6225    4.4422
  QMMM:    95       95      H        5.6524   -1.4642    5.5925
  QMMM:    96       96      H        4.3713   -3.3286    0.7761
  QMMM:    97       97      H        4.2167   -4.4446    2.2246
  QMMM:    98       98      H        2.2995   -2.9863    3.0954
  QMMM:    99       99      H        2.4914   -1.7547    0.2353
  QMMM:   100      100      H        1.1532   -1.4989    1.4182
  QMMM:   101      101      H        2.8400   -0.9107    1.8058
  QMMM:   102      102      H        2.5815   -3.8748   -0.3747
  QMMM:   103      103      H        1.8758   -5.5098    0.0845
  QMMM:   104      104      H        0.3427   -4.5557   -1.4862
  QMMM:   105      105      H       -0.7505   -3.8168    1.3249
  QMMM:   106      106      H       -1.7345   -4.2211   -0.1477
  QMMM:   107      107      H       -0.7033   -5.4950    0.6376
  QMMM:   108      108      H       -0.2736   -2.6239   -2.6793
  QMMM:   109      109      H       -1.5368   -2.4231   -1.3692
  QMMM:   110      110      H       -0.1224   -0.2564   -0.6925
  QMMM:   111      111      H        0.5787   -0.5389   -3.7104
  QMMM:   112      112      H        0.9526    0.8728   -2.6397
  QMMM:   113      113      H        1.7468   -0.7345   -2.3291
  QMMM:   114      114      H       -2.1124    1.1063   -0.6245
  QMMM:   115      115      H       -0.9817    1.8589   -1.8538
  QMMM:   116      116      H       -2.8880    1.5072   -3.6135
  QMMM:   117      117      H       -4.5959    1.3404   -1.0216
  QMMM:   118      118      H       -5.1964    1.3454   -2.7308
  QMMM:   119      119      H       -4.2317   -0.0676   -2.1136
  QMMM:   120      120      H       -3.2834    3.7204   -4.2471
  QMMM:   121      121      H       -4.8473    3.4957   -3.3206
  QMMM:   122      122      H       -3.7617    5.3420   -1.6654
  QMMM:   123      123      H       -2.5020    6.0588   -4.4185
  QMMM:   124      124      H       -2.4405    7.0520   -2.9056
  QMMM:   125      125      H       -1.5875    5.4468   -2.9704
  QMMM:   126      126      H       -5.8311    6.6074   -1.5939
  QMMM:   127      127      H       -4.5448    7.7093   -2.2912
  QMMM:   128      128      H       -6.0567    7.8431   -4.4386
  QMMM:   129      129      H       -8.1923    6.9583   -2.3587
  QMMM:   130      130      H       -8.4866    7.4737   -4.0701
  QMMM:   131      131      H       -7.5813    5.9321   -3.7304
  QMMM:   132      132      H       -6.2212   10.2082   -4.4418
  QMMM:   133      133      H       -7.9629    9.6932   -4.2043
  QMMM:   134      134      H       -7.8508   10.9796   -1.9088
  QMMM:   135      135      H       -5.5076   12.3828   -3.3927
  QMMM:   136      136      H       -6.1953   12.8187   -1.7749
  QMMM:   137      137      H       -5.3098   11.2443   -1.9877
  QMMM:   138      138      H       -9.6488   12.4815   -2.3170
  QMMM:   139      139      H       -8.2293   13.6400   -2.2450
  QMMM:   140      140      H       -9.3227   13.5768   -4.9963
  QMMM:   141      141      H      -11.3158   14.3352   -2.7274
  QMMM:   142      142      H      -11.5346   14.6876   -4.4890
  QMMM:   143      143      H      -11.4987   12.9654   -3.9087
  QMMM:   144      144      H       -8.1336   15.5493   -5.6206
  QMMM:   145      145      H       -9.9010   16.0176   -5.5002
  QMMM:   146      146      H       -9.2288   17.8092   -3.7622
  QMMM:   147      147      H       -6.3847   17.2560   -4.8971
  QMMM:   148      148      H       -6.8532   18.5029   -3.6677
  QMMM:   149      149      H       -6.9555   16.7358   -3.2510
  QMMM:   150      150      H       -8.6385   20.0339   -6.5603
  QMMM:   151      151      H       -8.1162   19.9747   -4.7931
  QMMM:   152      152      H      -10.4274   21.0658   -5.3860
  QMMM:   153      153      H      -11.1530   18.0509   -5.5737
  QMMM:   154      154      H      -12.3458   19.4137   -5.4408
  QMMM:   155      155      H      -11.2770   19.2745   -6.9080
  QMMM:   156      156      H      -12.0966   20.9811   -3.7593
  QMMM:   157      157      H      -11.7691   19.9341   -2.2863
  QMMM:   158      158      H       -9.9382   21.4079   -1.5553
  QMMM:   159      159      H       -9.3847   23.5298   -2.7730
  QMMM:   160      160      H      -10.5163   23.0801   -4.1123
  QMMM:   161      161      H       -9.0416   22.0579   -3.7928
  QMMM:   162      162      H      -13.0882   22.9599   -0.4615
  QMMM:   163      163      H      -13.1613   21.3651   -1.3666
  QMMM:   164      164      H      -11.2236   20.4917   -0.0379
  QMMM:   165      165      H      -10.2969   21.7712    1.8651
  QMMM:   166      166      H      -10.1766   22.8108    0.3705
  QMMM:   167      167      H      -11.4742   23.1235    1.6063
  QMMM:   168      168      H      -14.2799   19.7202    1.7493
  QMMM:   169      169      H      -14.0716   20.0122   -0.0550
  QMMM:   170      170      H      -11.7872   18.6389    1.4683
  QMMM:   171      171      H      -12.8949   16.4022    1.0512
  QMMM:   172      172      H      -13.8171   17.3959    2.2564
  QMMM:   173      173      H      -14.4145   17.2495    0.5470

           --------- Calculation Completed ----------

