            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =201

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.816825 seconds
| QMMM:                 Dspev diag routine = 2.481318 seconds
| QMMM:                Dspevd diag routine = 0.521878 seconds
| QMMM:                Dspevx diag routine = 2.063682 seconds
| QMMM:                 Dsyev diag routine = 2.457698 seconds
| QMMM:                Dsyevd diag routine = 0.735572 seconds
| QMMM:                Dsyevr diag routine = 0.444914 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.944201 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   111      111      H       17.3580    1.6592   -2.8217
  QMMM:   112      112      H       15.6567    1.5881   -2.2110
  QMMM:   113      113      H       18.9718    0.1937   -2.1571
  QMMM:   114      114      H       18.9151    1.0603   -0.5516
  QMMM:   115      115      H       18.4966   -2.4488   -1.9449
  QMMM:   116      116      H       19.2465   -3.2399   -0.4868
  QMMM:   117      117      H       17.6009   -2.5007   -0.3640
  QMMM:   118      118      H       21.2426   -1.9022   -0.2406
  QMMM:   119      119      H       20.7424   -1.5092   -1.9430
  QMMM:   120      120      H       21.0731    3.5068    1.9761
  QMMM:   121      121      H       20.5687    1.8748    2.6858
  QMMM:   122      122      H       22.3488    2.3019    2.5529
  QMMM:   123      123      H       22.7716   -0.3948   -2.5268
  QMMM:   124      124      H       23.4712    0.8959   -1.4606
  QMMM:   125      125      H       23.4628   -0.8321   -0.9046
  QMMM:   126      126      H       20.6125   -1.3306    3.3236
  QMMM:   127      127      H       18.8336   -1.6639    3.6298
  QMMM:   128      128      H       20.0049   -3.0757    3.4118
  QMMM:   129      129      H       17.0401   -2.7690   -4.0034
  QMMM:   130      130      H       15.5182   -1.8341   -4.4007
  QMMM:   131      131      H       17.0869   -1.4496   -5.2965
  QMMM:   132      132      H       16.0487    4.5208   -0.1781
  QMMM:   133      133      H       14.5788    4.6704    0.9015
  QMMM:   134      134      H       16.2677    4.6742    1.6503
  QMMM:   135      135      H       13.3412   -2.5507    3.2616
  QMMM:   136      136      H       11.6256   -3.0462    2.8626
  QMMM:   137      137      H       13.0394   -4.0392    2.2090
  QMMM:   138      138      H       10.3123    0.0805   -3.9870
  QMMM:   139      139      H        8.8181    1.1317   -3.8892
  QMMM:   140      140      H       10.4118    1.8604   -4.4739
  QMMM:   141      141      H        9.3557    4.6746    2.7695
  QMMM:   142      142      H        7.8379    4.3671    3.7437
  QMMM:   143      143      H        9.4878    3.9626    4.4695
  QMMM:   144      144      H        6.3789   -3.0407    2.5271
  QMMM:   145      145      H        4.6706   -3.2394    1.9030
  QMMM:   146      146      H        6.0869   -3.8975    0.9164
  QMMM:   147      147      H        3.7449    2.6338   -2.9024
  QMMM:   148      148      H        2.2662    3.5884   -2.4031
  QMMM:   149      149      H        3.8974    4.4421   -2.5553
  QMMM:   150      150      H        2.4819    3.8341    5.1967
  QMMM:   151      151      H        1.0593    2.9614    5.9456
  QMMM:   152      152      H        2.7775    2.3818    6.2993

           --------- Calculation Completed ----------

